shared_rg_msp_early:      #FFA500 
shared_rg_v1_early:       #1C32FF 
shared_rg_pfc_early:      #FF2B1A 
shared_rg_temporal_early: #FF61E8 
shared_rg_msp_mid:        #FFA500 
shared_rg_temporal_mid:   #FF61E8 
shared_rg_v1_mid:         #1C32FF 
shared_rg_pfc_mid:        #FF2B1A 
shared_rg_msp_late:       #FFA500 
shared_rg_pfc_late:       #FF2B1A 
shared_rg_v1_late:        #1C32FF 
shared_rg_temporal_late:  #FF61E8
to_neuron_msp_early:      orange 
to_neuron_msp_late:       orange 
to_neuron_msp_mid:        orange 
to_neuron_pfc_early:      #e72718
to_neuron_pfc_late:       #e72718
to_neuron_pfc_mid:        #e72718
to_neuron_temporal_early: #ff61e8
to_neuron_temporal_late:  #ff61e8
to_neuron_temporal_mid:   #ff61e8
to_neuron_v1_early:       #1b30f3
to_neuron_v1_late:        #1b30f3
to_neuron_v1_mid:         #1b30f3
